,tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls
22,903318697137258496,,,2017-08-31 18:08:54 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",何がやばいって、中国人だらけそう（）,,,,
23,903318627893428224,,,2017-08-31 18:08:38 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",上野のヤバそうなカプセル,,,,
24,903317678315548672,,,2017-08-31 18:04:51 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",もう3時かぁ,,,,
25,903308790115602433,,,2017-08-31 17:29:32 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",やはり東京馬鹿なのか,,,,
26,903308756770947072,,,2017-08-31 17:29:24 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",東京のタクシーだけ謎に迎車料金みんな取るけど、それ廃止して徘徊タクシー99割削減すれば経済的にも環境的にも客的にもタクシードライバー的にもプラスしかなくないか,,,,
27,903308517628534784,,,2017-08-31 17:28:27 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",はー東京タクシー多すぎる,,,,
28,903277591133429760,,,2017-08-31 15:25:34 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",見た目からして美味そうだと思ったけど、やっぱりうめぇ,,,,
29,903274914207023104,,,2017-08-31 15:14:56 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",へっへー晩飯飯テロ https://t.co/AgYdbxaKve,,,,https://twitter.com/mecaota/status/903274914207023104/photo/1
30,903274788134821888,,,2017-08-31 15:14:26 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","高速道路は偉大なり (@ 佐野SA (上り) - @driveplaza in 佐野市, 栃木県) https://t.co/W4FtRPTLWk",,,,https://www.swarmapp.com/c/5DUqHMUhZUt
31,903261874539474944,,,2017-08-31 14:23:07 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",帰路につきます,,,,
32,903260645440741376,,,2017-08-31 14:18:14 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",こちらもdone https://t.co/GrERSpNuk9,,,,"https://twitter.com/mecaota/status/903260645440741376/photo/1,https://twitter.com/mecaota/status/903260645440741376/photo/1"
33,903251675095240704,,,2017-08-31 13:42:35 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",done https://t.co/SBx8t0ZJVu,,,,https://twitter.com/mecaota/status/903251675095240704/photo/1
34,903248329676648448,,,2017-08-31 13:29:17 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","栃木称号の為だけに来た (@ セガワールド今市 in 日光市, 栃木県) https://t.co/vRxYfxQL67",,,,https://www.swarmapp.com/c/dKPjvOYwdz1
35,903241026227376128,,,2017-08-31 13:00:16 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","I'm at いろは坂 in 日光市, 栃木県 https://t.co/s8tIhsHoPS",,,,https://www.swarmapp.com/c/0j9m0nvlpnm
36,903240782638919680,,,2017-08-31 12:59:18 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","I'm at ファミリーマート 日光清滝店 - @famima_now in 日光市, 栃木県 https://t.co/oxwGLpRuRr",,,,https://www.swarmapp.com/c/fQqY4YgswNF
37,903240675910598657,,,2017-08-31 12:58:53 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ところでノートカーブの安定性良くないですか,,,,
38,903240146069348352,,,2017-08-31 12:56:46 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",にしても、外部メディアもゴミ箱行きされて、自動削除されないマッククソ。,,,,
39,903240045364101120,,,2017-08-31 12:56:22 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",でも、満足…,,,,
40,903239995908960256,,,2017-08-31 12:56:11 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",いろは坂、唐突に始まって焦ったし、走ってみたら案外距離短くてかなり拍子抜け,,,,
41,903236375155113985,,,2017-08-31 12:41:47 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/8H2ka1vWxD,,,,http://cas.st/17d6fce7
42,903228036153090048,,,2017-08-31 12:08:39 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/DP7lqQhiH3,,,,http://cas.st/17d6d134
43,903223596129988608,,,2017-08-31 11:51:01 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",グンマーを出国します https://t.co/gbkG5FeACF,,,,https://twitter.com/mecaota/status/903223398548910081
44,903223398548910081,,,2017-08-31 11:50:13 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/YOTA9oMOZt,,,,http://cas.st/17d6bcfb
45,903210641585979392,,,2017-08-31 10:59:32 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",いろは坂かな,,,,
46,903210618777305089,,,2017-08-31 10:59:27 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","今から高速に乗ると2時間は佐野サービスエリアで用事作る必要がある。
今からいろは坂に行くと夜のいろは坂を楽しみながら、栃木称号をゲットできるが、帰りが2時頃になりそう",,,,
47,903205072716292096,,,2017-08-31 10:37:24 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/Htk8c3H31q,,,,http://cas.st/17d67729
48,903197408070311937,,,2017-08-31 10:06:57 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/fdgb0Q1ygy,,,,http://cas.st/17d65ea0
49,903195534659174400,,,2017-08-31 09:59:30 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",悲報　まっくら https://t.co/0WyqUDsR0w,,,,https://twitter.com/mecaota/status/903195534659174400/photo/1
50,903194008750395392,,,2017-08-31 09:53:26 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",は？ https://t.co/lIEaX7RKfB,,,,https://twitter.com/mecaota/status/903194008750395392/photo/1
51,903192740225212416,,,2017-08-31 09:48:24 +0000,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",https://t.co/I6gztwjhHf,,,,https://www.pscp.tv/w/bHaBaDFEWkVvWUJHWHB4S2F8MW1yeG1tWlZMTnp4eZNdZzQTxfm1e3AChiXEzjCN2zvn3MNTjnYPe1PEHh55
52,903192175889965056,,,2017-08-31 09:46:09 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ライブ切れたけど着いたよ https://t.co/392ShkuOCU,,,,https://twitter.com/mecaota/status/903192175889965056/photo/1
53,903186213862903808,,,2017-08-31 09:22:28 +0000,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",https://t.co/hWPK266zZH,,,,https://www.pscp.tv/w/bHZ7VDFEWkVvWUJHWHB4S2F8MU1ZeE5YaldXcG5Hd2srgN5K5F7KB1sUG03JJmmKA_oAQtNr1yX52-wjKpFc
55,903185760685142016,,,2017-08-31 09:20:40 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",上り列車が来たので急いでたので撮りに行った。あくまで記念撮影なのでちゃんと撮れてるかは知らない,,,,
56,903184287146455040,,,2017-08-31 09:14:49 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",ほああすげぇ！ https://t.co/lfCOf8JvMA,,,,https://twitter.com/mecaota/status/903184287146455040/photo/1
57,903184289734336512,,,2017-08-31 09:14:49 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",先に近いホームからいくか,,,,
58,903183881381134337,,,2017-08-31 09:13:12 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",なんだこれは… https://t.co/gXH86uHgyP,,,,https://twitter.com/mecaota/status/903183881381134337/photo/1
59,903183142000893952,,,2017-08-31 09:10:16 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",新型のacure自販機が置かれてたり、新型のLED案内板が設置されてたりする辺、今も生きてる駅なんだなと感じさせます。JR北ではここまでやらない・やれない https://t.co/GPezTnJvMj,,,,"https://twitter.com/mecaota/status/903183142000893952/photo/1,https://twitter.com/mecaota/status/903183142000893952/photo/1"
60,903182219757338624,,,2017-08-31 09:06:36 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",雰囲気はもはや廃墟そのものですが　（続く https://t.co/or8EuboA0c,,,,"https://twitter.com/mecaota/status/903182219757338624/photo/1,https://twitter.com/mecaota/status/903182219757338624/photo/1,https://twitter.com/mecaota/status/903182219757338624/photo/1,https://twitter.com/mecaota/status/903182219757338624/photo/1"
61,903180869963304961,,,2017-08-31 09:01:14 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","I'm at 土合駅 - @jreast_official in みなかみ町, 群馬県 https://t.co/L6AUkmcGws",,,,https://www.swarmapp.com/c/0PHUvvFKbvM
62,903180669693693952,,,2017-08-31 09:00:26 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","残念でした (@ 谷川岳ロープウェイ 土合口駅 - @tenjindaira in みなかみ町, 群馬県) https://t.co/vJ9q9tmNZk",,,,https://www.swarmapp.com/c/7uf8KjgcIwG
63,903178394493304834,,,2017-08-31 08:51:24 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",残念でした。マイカー規制です https://t.co/aOA9DhSx8k,,,,"https://twitter.com/mecaota/status/903178394493304834/photo/1,https://twitter.com/mecaota/status/903178394493304834/photo/1,https://twitter.com/mecaota/status/903178394493304834/photo/1"
64,903172371988623362,,,2017-08-31 08:27:28 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/0MrEIOF8Oc,,,,http://cas.st/17d611ab
65,903171849047220225,,,2017-08-31 08:25:23 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","道の駅つったらこうでなくちゃ (@ 道の駅 みなかみ水紀行館 in みなかみ町, 群馬県) https://t.co/KxAohYtiE8",,,,https://www.swarmapp.com/c/68woEPnOrQA
66,903167884125278209,,,2017-08-31 08:09:38 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/Ye2aiEw3VP,,,,http://cas.st/17d603c1
67,903167197123559424,,,2017-08-31 08:06:54 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",道の駅なのに道路情報見る場所ないんだが,,,,
68,903166287647473665,,,2017-08-31 08:03:17 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","売店終わってたw (@ 道の駅 月夜野矢瀬親水公園 in Minakami Machi, 群馬県) https://t.co/3Jg8UAGLOb",,,,https://www.swarmapp.com/c/7Fs7si8UrXL
69,903152298196557824,,,2017-08-31 07:07:42 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/Wzd4PF5Suq,,,,http://cas.st/17d5d4d0
70,903151200043909120,,,2017-08-31 07:03:20 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",素材 https://t.co/CAVlTFqobf,,,,"https://twitter.com/mecaota/status/903151200043909120/photo/1,https://twitter.com/mecaota/status/903151200043909120/photo/1"
71,903148753720414208,,,2017-08-31 06:53:37 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","案内板の置き方なんとかしてくれ。よくわからないとこに止めてめっちゃ遠くからみてたわ (@ やんば見放台 in 長野原町, 群馬県) https://t.co/vrqiThHe56",,,,https://www.swarmapp.com/c/0dbAE1ucoEr
72,903146657323204608,,,2017-08-31 06:45:17 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",鉄道まで付け替えたんだなぁ。そして鉄道跡が工事道路に転用されてて興味深い,,,,
73,903146462179074048,,,2017-08-31 06:44:30 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",貯水量めちゃくちゃ多くないですか https://t.co/Y0UvfqcDoc,,,,https://twitter.com/mecaota/status/903146462179074048/photo/1
74,903145072920846337,,,2017-08-31 06:38:59 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","何かと話題の八ッ場ダムに来ました (@ 八ッ場ダム in 長野原町, 群馬県) https://t.co/K7zTYNRQ1b",,,,https://www.swarmapp.com/c/fCHjYm1sKZm
75,903128115857113088,,,2017-08-31 05:31:36 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",それでも30分しか伸びてないあたり考えればまぁ早いか,,,,
76,903128031383793664,,,2017-08-31 05:31:16 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",北海道なら90分で辿り着く距離なのに,,,,
77,903127988010496000,,,2017-08-31 05:31:06 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",この長い〜長い道のりを〜♪ https://t.co/izWZQRQJOp,,,,https://twitter.com/mecaota/status/903127988010496000/photo/1
78,903126965346942976,,,2017-08-31 05:27:02 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",帰りは深夜割引を活用して高速を使う予定,,,,
79,903126870677323776,,,2017-08-31 05:26:39 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",このあと100km下道を更に走ります。次の目的に行くにはここからだと下道しかないのである,,,,
81,903126103161573376,,,2017-08-31 05:23:36 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",つるっと美味い！,,,,
83,903125577598615552,,,2017-08-31 05:21:31 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",きしめんの比じゃない https://t.co/qpkzJeS5HM,,,,https://twitter.com/mecaota/status/903125577598615552/photo/1
84,903125454684536833,,,2017-08-31 05:21:02 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",食ってみた過ぎて2杯目頼んだ。ひもかわうどん https://t.co/zmHbuByyCw,,,,https://twitter.com/mecaota/status/903125454684536833/photo/1
85,903124825383870465,,,2017-08-31 05:18:32 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","I'm at 道の駅 草津運動茶屋公園 - @ulovekusatsu in 草津町, 群馬県 https://t.co/d9zSEhaQMb",,,,https://www.swarmapp.com/c/47130AQjkkn
86,903122144560693248,,,2017-08-31 05:07:53 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",昼飯いただきまーす https://t.co/pJGckIfcCJ,,,,https://twitter.com/mecaota/status/903122144560693248/photo/1
87,903117806190727168,,,2017-08-31 04:50:38 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/ldo6W1B6ap,,,,http://twitcasting.tv/mecaota
88,903117376618508288,,,2017-08-31 04:48:56 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/xaeozro3Vz,,,,http://cas.st/17d57af8
89,903111325664010240,,,2017-08-31 04:24:53 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/oyaLsDOBEi,,,,http://cas.st/17d57042
90,903110218866991105,,,2017-08-31 04:20:29 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","I'm at 毛無峠 in 吾妻郡嬬恋村 / 上高井郡高山村, 群馬県 / 長野県 https://t.co/vlMXiI6YGq",,,,https://www.swarmapp.com/c/f0y80RLIHnf
91,903110081658720256,,,2017-08-31 04:19:57 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","I'm at 日本国道最高地点 in 中之条町, 群馬県 https://t.co/rdbsOfhj6O",,,,https://www.swarmapp.com/c/4x39hkSFqDD
92,903108781776580608,,,2017-08-31 04:14:47 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","私は今、神より力を授かった！

&gt;&gt;&gt;&gt;位置エネルギー&lt;&lt;&lt;&lt; https://t.co/QTgS62tkjy",,,,https://twitter.com/mecaota/status/903108781776580608/photo/1
93,903101282742812672,,,2017-08-31 03:44:59 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/ObhqhaRorb,,,,http://cas.st/17d55c3a
94,903101096318590977,,,2017-08-31 03:44:14 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/IWaPW5lmxD,,,,http://cas.st/17d55b9c
95,903097929539371008,,,2017-08-31 03:31:39 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/ydluQTmebv,,,,http://cas.st/17d55687
96,903097413711183872,,,2017-08-31 03:29:36 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",出発します https://t.co/eUXpc5cWmQ,,,,https://twitter.com/mecaota/status/903097413711183872/photo/1
97,903094360647991296,,,2017-08-31 03:17:28 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",長野側も長野側ですごく景色きれい https://t.co/07oA6FomIi,,,,https://twitter.com/mecaota/status/903094360647991296/photo/1
98,903090550588358656,,,2017-08-31 03:02:20 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ちなみに実際は日本国政府がグンマー政府に許可を得て設置してると思われる雨量観測所です https://t.co/3P4IlS43QH,,,,https://twitter.com/mecaota/status/903090550588358656/photo/1
99,903090248430657536,,,2017-08-31 03:01:08 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",まずいものを見てしまったかもしれない…グンマーが設置している不法入国者監視装置のようだ…射殺されてしまう…短い人生だったよ… https://t.co/dkwZQTj1RV,,,,https://twitter.com/mecaota/status/903090248430657536/photo/1
100,903089213578424321,,,2017-08-31 02:57:01 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",グンマー、やはり未開の地のようで、自然に溢れているようだ https://t.co/KV3gg9Ox09,,,,https://twitter.com/mecaota/status/903089213578424321/photo/1
101,903088677894537216,,,2017-08-31 02:54:54 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",グンマー現地の民が記したと思われる看板 https://t.co/pPoHTlodFT,,,,https://twitter.com/mecaota/status/903088677894537216/photo/1
102,903088192491986944,,,2017-08-31 02:52:58 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",auとドコモだけ通信かろうじて可能 https://t.co/7hJ82Eyfbj,,,,"https://twitter.com/mecaota/status/903088192491986944/photo/1,https://twitter.com/mecaota/status/903088192491986944/photo/1"
103,903087415576846336,,,2017-08-31 02:49:53 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",グンマー国境に到着。 https://t.co/yiXVOZYd3D,,,,https://twitter.com/mecaota/status/903087415576846336/photo/1
104,903083928457666560,,,2017-08-31 02:36:01 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/WumghKdJoJ,,,,http://cas.st/17d53df7
105,903080552592375808,,,2017-08-31 02:22:36 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/Z1CIJgQi8L,,,,http://cas.st/17d5381f
106,903078440265433089,,,2017-08-31 02:14:13 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",気をつけなきゃ…自省します,,,,
107,903078374414761984,,,2017-08-31 02:13:57 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",トラックがあまりに道譲らずとろとろ走ってるのに腹が立ったとはいえ、やってはいけない走り方をしてしまった…,,,,
108,903078236036374528,,,2017-08-31 02:13:24 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",もう少しで事故るところだった…,,,,
109,903077353198297088,,,2017-08-31 02:09:54 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/T5dvE2MG8w,,,,http://cas.st/17d530d6
110,903070341114638336,,,2017-08-31 01:42:02 +0000,"<a href=""http://twitcasting.tv/"" rel=""nofollow"">TwitCasting</a>",モイ！Androidからキャス配信中 - https://t.co/T0CpJH3tmA,,,,http://cas.st/17d52897
111,903064043803385857,,,2017-08-31 01:17:00 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",このソフトクリーム…ｳﾏｲｯ!,,,,
112,903063986014347264,,,2017-08-31 01:16:47 +0000,"<a href=""http://www.twitpane.com"" rel=""nofollow"">TwitPane Android</a>",はちみつソフト https://t.co/W0HmtLlgNU,,,,https://twitter.com/mecaota/status/903063986014347264/photo/1
115,903060372860551168,,,2017-08-31 01:02:25 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",そういえば温泉大好き狐先輩は草津来たことあるのかな,,,,
116,903060140735086592,,,2017-08-31 01:01:30 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",温泉卵いただきまーす https://t.co/2rycq2wVqF,,,,https://twitter.com/mecaota/status/903060140735086592/photo/1
117,903059400767574016,,,2017-08-31 00:58:33 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",おう酸性だ温泉酸っぱい,,,,
118,903058929697128453,,,2017-08-31 00:56:41 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","また来よう (@ 草津温泉 湯畑 in 草津町, 群馬県) https://t.co/1kiSLASb66",,,,https://www.swarmapp.com/c/hgpDQ7HRCBM
119,903058672095444993,,,2017-08-31 00:55:40 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",土産にしよ,,,,
120,903058653191667712,,,2017-08-31 00:55:35 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",饅頭うめぇ…あんこのこう甘さとかの加減が絶妙だ…,,,,
121,903058553572696064,,,2017-08-31 00:55:11 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",足湯で温泉って感じのものを食す https://t.co/FnfrB7SH13,,,,https://twitter.com/mecaota/status/903058553572696064/photo/1
122,903048983060156416,,,2017-08-31 00:17:10 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","極限環境微生物の草津の藻だ（）

この藻は草津の温泉でしか生きられない、でも常識的に考えて他の生物はこの環境下で生きられないので生存環境を独占できるのだ https://t.co/OHVeAUQUeg",,,,https://twitter.com/mecaota/status/903048983060156416/photo/1
123,903048971186126848,,,2017-08-31 00:17:07 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",知らんけど,,,,
124,903046503391870976,,,2017-08-31 00:07:18 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",温泉の滝♨ https://t.co/16pEDNQvzb,,,,https://twitter.com/mecaota/status/903046503391870976/photo/1
125,903046090810826752,,,2017-08-31 00:05:40 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",イチャイチャ https://t.co/DV5UMPOTxV,,,,https://twitter.com/mecaota/status/903046090810826752/video/1
127,903044647202717696,,,2017-08-30 23:59:56 +0000,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","最高でした。お世話になりました (@ ペンション マイウェー in 草津町, 群馬県) https://t.co/IE3W9POJ8i",,,,https://www.swarmapp.com/c/kP8gCnePQtY
129,902907785431490561,,,2017-08-30 14:56:05 +0000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",深夜割引にギリギリ掛かるようにSAでひまつぶします,,,,
